query,matched_name,matched_status,query_match_taxon_agree,use_query_as_synonym,use_query_as_accepted,use_query_as_new,namePublishedIn,nameAccordingTo,taxonRemarks,notes
Adenophorus haaliloanus (Brack.) K.A.Wilson,Adenophorus haalilioanus (Brack.) K. A. Wilson,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Adiantopsis tweediana (Hook.) Link-Perez & Hickey,Adiantopsis tweedieana (Hook.) Link-Pérez & Hickey,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Adiantum comorense (Tardieu) Verdc.,Adiantum comoroense (Tardieu) Verdc.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Adiantum dentatum A.H.Wang & F.G.Wang & F.W.Xing,"Adiantum obovatum A. H. Wang, F. G. Wang & F. W. Xing",accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Adiantum digitatum Hook.,Adiantum emarginatum Hook.,ambiguous synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Adiantum obovatum A.H.Wang & F.G.Wang & F.W.Xing,"Adiantum dentatum A. H. Wang, F. G. Wang & F. W. Xing",accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Alsophila weidenbrueckiae Lehnert,Alsophila weidenbrueckii Lehnert,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Anemia muenchii Christ,Anemia munchii Christ,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Anemia phyllitidis var. tweedieana Hassl.,Anemia phyllitidis var. tweediana (Hook.) Hassl.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes coadnata (Ching) Nakaike,Arachniodes coadunata (Ching) Nakaike,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes davalliiformis (H.Christ) Nakaike,Arachniodes davalliaeformis (Christ) Nakaike,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes dimorphophylla (Hayata) Ching,Arachniodes dimorphophyllum (Hayata) Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes fujianensis Ching,Arachniodes hunanensis Ching,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes fujianensis Ching,Arachniodes baiseensis Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes fujianensis Ching,Arachniodes lushanensis Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes fujianensis Ching,Arachniodes maoshanensis Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes fujianensis Ching,Arachniodes gijiangensis Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes fujianensis Ching,Arachniodes fujiangensis Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes fujianensis Ching,Arachniodes jiangxiensis Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes fujianensis Ching,Arachniodes yunnanensis Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes fujianensis Ching,Arachniodes sichuanensis Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes fujianensis Ching,Arachniodes guanxianensis Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes fujianensis Ching,Arachniodes heyuanensis Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes fujianensis Ching,Arachniodes yinjiangensis Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes fujianensis Ching,Arachniodes gizushanensis Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes fujianensis Ching,Arachniodes pianmaensis Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes fujianensis Ching,Arachniodes emeiensis Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes hekiana Sa.Kurata,Arachniodes hiugana Sa. Kurata,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes oohorae H.Ito,Arachniodes oosorae H. Itô,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes ziyunshanensis Y.T.Hsieh,Arachniodes nibashanensis Y. T. Hsieh,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Arachniodes ziyunshanensis Y.T.Hsieh,Arachniodes futeshanensis Y. T. Hsieh,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium actinopteroides Peter,Asplenium actiniopteroides Peter,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium annobonense Viane,Asplenium morogorense Viane,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium carnarvonense Brownsey,Asplenium carnavonense Brownsey,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium decorum Kuntze,Asplenium dichroum Kunze,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium decorum Kuntze,Asplenium dimorphum Kunze,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium fissum Kit. ex Willd.,Asplenium obtusum Kit. ex Willd.,ambiguous synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium foresiense Legrand,Asplenium forisiense Grand,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium formosae H.Christ,Asplenium comosum Christ,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium loriceum H.Christ,Asplenium loherianum Christ,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium loriceum H.Christ,Asplenium lomariaceum Christ,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium lyallii T.Moore,Asplenium aitonii T. Moore,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium lyallii T.Moore,Asplenium hallii Hook.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium lyallii T.Moore,Asplenium pappei T. Moore,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium lyallii T.Moore,Asplenium kraussii T. Moore,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium neolaserpitiifolium Tardieu & Ching,Asplenium neolaserpitifolium Tardieu & Ching,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium nitidum Mett.,Asplenium alienum Mett.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium nitidum Mett.,Asplenium salignum Mett.,ambiguous synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium nitidum Mett.,Asplenium cristatum Mett.,ambiguous synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium nitidum Mett.,Asplenium dubium Mett.,ambiguous synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium nitidum Mett.,Asplenium donianum Mett.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium nitidum Mett.,Asplenium vastum Mett.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium nitidum Mett.,Asplenium niponicum Mett.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium nitidum Mett.,Asplenium nervosum Mett.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium nitidum Mett.,Asplenium striatum Mett.,ambiguous synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium nitidum Mett.,Asplenium obtusum Mett.,ambiguous synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium nitidum Mett.,Asplenium rigidum Sw.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium oblongifolium Col.,Asplenium longifolium D. Don,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium oldhami Hance,Asplenium oldhamii Hance,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium pseudoerectum Hieron.,Asplenium pseuderectum Hieron.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium richardii Hook.f.,Asplenium wardii Hook.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium scleropium Homb. & Jacq.,Asplenium scleroprium Hombr. & Jacq.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium shikokianum Makino,Asplenium miyoshianum Makino,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Asplenium trichomanes subsp. inexpectans Lovis,Asplenium trichomanes subsp. inexpectatum Lovis,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Athyrium bourgaei E. Fourn.,Athyrium bourgeaui E. Fourn.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Athyrium myriomerum Christ,Athyrium myriopterum Christ,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Blechnum chambersii Tindale,Blechnum camfieldii Tindale,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Cephalomanes javanicum (Blume) Bosch,Cephalomanes javanica (Blume) Bosch,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Ceratopteris pteridoides (Hook.) Hieron.,Ceratopteris pteridioides (Hook.) Hieron.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Cornopteris banahaoensis (C.Chr.) K.Iwats. & M.G.Price,Cornopteris banajaoensis (C. Chr.) K. Iwats. & M. G. Price,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Crepidomanes schmidtianum var. latifrons (Bosch) K.Iwats.,Crepidomanes schmidianum var. latifrons (Bosch) K. Iwats.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Cyathea smithii Hook.f.,Cyathea kirkii Hook.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Cyclophorus taiwanensis (Christ) C.Chr.,Cyclophorus annamensis (Christ) C. Chr.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Cyclophorus taiwanensis (Christ) C.Chr.,Cyclophorus taiwanense (Christ) C. Chr.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Cyclosorus marquesicus (Holttum) Lorence & A.R.Sm.,Cyclosorus marquesicum (Holttum) Lorence & A. R. Sm.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Cyrtomium omeiense Ching & K.H.Shing,Cyrtomium kansuense Ching & K. H. Shing,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Cyrtomium omeiense Ching & K.H.Shing,Cyrtomium hunanense Ching & K. H. Shing,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Cyrtomium omeiense Ching & K.H.Shing,Cyrtomium mediocre Ching & K. H. Shing,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Cyrtomium omeiense Ching & K.H.Shing,Cyrtomium moupingense Ching & K. H. Shing,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Davallia tasmani Field,Davallia tasmanica Gand.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Davallodes gymnocarpa Copel.,Davallodes gymnocarpum Copel.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Davallodes hirsuta (J.Sm.) Copel.,Davallodes hirsutum (J. Sm.) Copel.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Deparia polyrhizon (Baker) Sledge,Deparia polyrhiza (Baker) Sledge,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Dicksonia berteroana (Colla) Hook.,Dicksonia berteriana (Colla) Hook.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Dicksonia fibrosia Col.,Dicksonia fibrosa Colenso,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Dicksonia lanata Col.,Dicksonia glabrata Ces.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Dicksonia perriei Noben & Lehnert,Dicksonia perrieri Noben & Lehnert,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Didymoglossum krausii (Hook. & Grev.) C.Presl,Didymoglossum kraussii (Hook. & Grev.) C. Presl,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Diplazium fauriei H.Christ,Diplazium acrotis Christ,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Diplazium fauriei H.Christ,Diplazium aridum Christ,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Diplazium okudairai Makino,Diplazium okudairae Makino,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Diplazium petrii Tardieu,Diplazium petelotii Tardieu,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Diplazium takii Sa.Kurata,Diplazium kidoi Kurata,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Diplazium x okudairaeoides Sa.Kurata,Diplazium ×  okudairaioides Kurata,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Doodia lyoni O.Deg.,Doodia lyonii O. Deg.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Dryopteris amurensis H.Christ,Dryopteris limonensis Christ,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Dryopteris chichisimensis Nakai ex H.Ito,Dryopteris chichishimensis Nakai ex H. Itô,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Dryopteris insularis var. chichisimensis (Nakai ex H.Ito) H.Ito,Dryopteris insularis var. chichishimensis (Nakai ex Itô) Itô,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Dryopteris liankwangensis Ching,Dryopteris liangkwangensis Ching,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Dryopteris liankwangensis Ching,Dryopteris likiangensis Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Dryopteris liankwangensis Ching,Dryopteris sanmingensis Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Dryopteris liankwangensis Ching,Dryopteris huanglungensis Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Dryopteris liankwangensis Ching,Dryopteris nakanensis Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Dryopteris sabae (Franch. & Sav.) C.Chr.,Dryopteris laxa (Franch. & Sav.) C. Chr.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Dryopteris saxifragivaria Nakai,Dryopteris ×  saxifragi-varia Nakai,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Dryopteris sublacera H.Christ,Dryopteris subramosa Christ,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Dryopteris transmorrisonensis (Hayata) Hayata,Dryopteris morrisonensis (Hayata) Hayata,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Dryopteris tsutsuiana Sa.Kurata,Dryopteris ×  satsumana Kurata,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Elaphoglossum backhousianum T.Moore,Elaphoglossum backhouseanum T. Moore,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Elaphoglossum dendricola (Baker) Christ,Elaphoglossum dendricolum (Baker) Christ,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Elaphoglossum herminieri (Bory & Fee) T.Moore,Elaphoglossum lherminieri (Bory ex Fée) T. Moore,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Elaphoglossum ovalilimbatum Bonap.,Elaphoglossum ovatilimbatum Bonap.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Elaphoglossum variabile A.Rojas,Elaphoglossum maritzae A. Rojas,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Elaphoglossum variabile A.Rojas,Elaphoglossum adrianae A. Rojas,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Elaphoglossum variabile A.Rojas,Elaphoglossum caridadae A. Rojas,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Elaphoglossum variabile A.Rojas,Elaphoglossum karinae A. Rojas,ambiguous synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Gaga kauflussii (Kunze) F.W.Li & Windham,Gaga kaulfussii (Kunze) Fay W. Li & Windham,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Goniophlebium mehibitense (C.Chr.) Parris,Goniophlebium mehipitense (C. Chr.) Parris,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Grammitis limbata Fée,Grammitis nana Fée,ambiguous synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Grammitis limbata Fée,Grammitis longa Fée,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Grammitis stenophylla Parris,Grammitis taeniophylla Parris,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Grammitis stenophylla Parris,Grammitis glossophylla Parris,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Grammitis wattsii Copel.,Grammitis tatei Copel.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Grammitis wattsii Copel.,Grammitis holttumii Copel.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Grammitis wattsii Copel.,Grammitis brassii Copel.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Heterogonium subglabrum Holttum,Heterogonium subglabratum Holttum,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Heterogonium subglabrum Holttum,Heterogonium lobulatum Holttum,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Humata anderssonii (Mett.) C.Chr.,Humata andersonii (Mett.) C. Chr.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Humata tyermanii T.Moore,Humata tyermannii T. Moore,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Hymenophyllum acanthoides Bosch,Hymenophyllum adiantoides Bosch,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Hymenophyllum caespitosa Gaudich.,Hymenophyllum caespitosum Gaudich.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Hymenophyllum riukiuense H.Christ,Hymenophyllum liukiuense Christ,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Hypodematium taiwanense Ching ex K.H.Shing,Hypodematium taiwanensis Ching ex K. H. Shing,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Lellingeria mitchellae (Baker ex Hemsl.) A.R.Sm. & R.C.Morancies,Lellingeria mitchelliae (Baker ex Hemsl.) A. R. Sm. & R. C. Moran,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
