query,matched_name,matched_status,query_match_taxon_agree,use_query_as_synonym,use_query_as_accepted,use_query_as_new,namePublishedIn,nameAccordingTo,taxonRemarks,notes
Lellingeria pseudomitchelliae (Lellinger) A.R.Sm. & R.C.Moran,Lellingeria pseudomitchellae (Lellinger) A. R. Sm. & R. C. Moran,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Lepisorus hsiaowutaiensis Ching & S.K.Wu,Lepisorus hsiawutaiensis Ching & S. K. Wu,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Lepisorus xiphiopteris (Baker) W.M.Chu ex Y.X.Lin,Lepisorus xiphopteris (Baker) W. M. Chu ex Y. X. Lin,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Lindsaea blanda Kuhn,Lindsaea repanda Kunze,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Lindsaea millefolia K.U.Kramer,Lindsaea millefolium K. U. Kramer,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Lygodium circinatum (Burm.f.) Sw.,Lygodium circinnatum (Burm. fil.) Sw.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
"Mankyua chejuensis B.Y.Sun, M.H.Kim & C.H.Kim","Mankyua chejuense B. Y. Sun, M. H. Kim & C. H. Kim",accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Metathelypteris hattorii (H.Ito) Ching,Metathelypteris hattori (H. Itô) Ching,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Metathelypteris hattorii var. nemoralis (Ching) Nakaike,Metathelypteris hattori var. nemoralis (Ching) Nakaike,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Microgramma vacciniifolia (Langsd. & Fisch.) Copel.,Microgramma vaccinifolia (Langsd. & Fisch.) Copel.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Myriopteris lendigera (Cav.) Fee,Myriopteris lentigera (Cav.) Fée,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Ophioderma redactophyllum Chantanaorr. & Li Bing Zhang,Ophioderma redactophylla Chantanaorr. & Li Bing Zhang,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Oreopteris quelpaertensis (H.Christ) Holub,Oreopteris quelpartensis (Christ) Holub,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Paesia rugulosa (Labill.) Kuhn,Paesia rugosula (Labill.) Kuhn,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Paradavallodes kansuensis Ching,Paradavallodes kansuense Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
"Parapolystichum microsorum subsp. pentangulare (Colenso) Labiak, Sundue & R.C.Moran","Parapolystichum microsorum subsp. pentagulare (Colenso) Labiak, Sundue & R. C. Moran",synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Parapolystichum novoguineensis (Holttum) Sundue & Testo,Parapolystichum novoguineense (Holttum) Sundue & Testo,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
"Parapolystichum windsorensis (D.L.Jones & B.Gray) Labiak, Sundue & R.C.Moran","Parapolystichum windsorense (D. L. Jones & B. Gray) Labiak, Sundue & R. C. Moran",accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pecluma oranensis (de la Sota) de la Sota,Pecluma oranense (de la Sota) de la Sota,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pecluma ptilodon var. robusta (Fee) Lellinger,Pecluma ptilotos var. robusta (Fée) Lellinger,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pecluma ptilotos (Kunze) M.G.Price,Pecluma ptilota (Kunze) M. G. Price,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Physematium manchuriense (Hook.) Nakai,Physematium manchuriensis (Hook.) Nakai,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pleopeltis murorum (Hook.) A.R.Sm. & Tejero,Pleopeltis murora (Hook.) A. R. Sm. & Tejero,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pleopeltis polypodioides var. acicularis (Weath.) E.G.Andrews & Windham,Pleopeltis polypodioides var. aciculare (Weath.) E. G. Andrews & Windham,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Polypodium wiesbaueri Sodiro,Polypodium wiesbaurii Sodiro,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Polystichum erosum Ching,Polystichum grande Ching,ambiguous synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Polystichum lilianiae,Polystichum liui Ching,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Polystichum obae Tagawa,Polystichum igaense Tagawa,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Polystichum obae Tagawa,Polystichum obai Tagawa,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Polystichum obae Tagawa,Polystichum rigens Tagawa,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Polystichum obae Tagawa,Polystichum kodamae Tagawa,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Polystichum obae Tagawa,Polystichum doianum Tagawa,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pseudocyclosorus tuberculifer (C.Chr.) Ching,Pseudocyclosorus tuberculiferus (C. Chr.) Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pteris assamica Fraser-Jenk.,Pteris andamanica Fraser-Jenk.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pteris cadieri H.Christ,Pteris radicans Christ,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pteris flava Merr.,Pteris parkeri,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pteris flava Merr.,Pteris laevis Mett.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pteris flava Merr.,Pteris alata Desv.,ambiguous synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pteris flava Merr.,Pteris alata Lam.,ambiguous synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pteris flava Merr.,Pteris ovata Desv.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pteris flava Merr.,Pteris signata Merr.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pteris flava Merr.,Pteris livida Mett.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pteris inaequalis C.Presl,Pteris aequalis C. Presl,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pteris lydgatei (Baker) H.Christ,Pteris lidgatii (Baker) Christ,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pteris mcclurei Ching,Pteris maclurei Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pteris ottaria Bedd.,Pteris otaria Bedd.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pteris vittata 'nano',Pteris sagittata Cav.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pteris vittata 'nano',Pteris digitata Wall.,ambiguous synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pyrrosia martini (H.Christ) Ching,Pyrrosia martinii (Christ) Ching,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pyrrosia matsudae (Hayata) Tagawa,Pyrrosia matsudai (Hayata) Tagawa,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Pyrrosia nummulariifolia (Sw.) Ching,Pyrrosia nummularifolia (Sw.) Ching,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Sadleria souleytiana (Gaudich.) T.Moore,Sadleria souleyetiana (Gaudich.) T. Moore,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
"Selliguea albipes (C.Chr. & Ching) S.G.Lu, Hovenkamp & M.G.Gilbert","Selliguea albopes (C. Chr. & Ching) S. G. Lu, Hovenkamp & M. G. Gilbert",synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Serpocaulon meniscifolium (Langsd. & Fisch.) A.R.Sm.,Serpocaulon menisciifolium (Langsd. & Fisch.) A. R. Sm.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Sphaerostephanos arbuscula (Willd.) Holttum,Sphaerostephanos arbusculus (Willd.) Holttum,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Sphaerostephanos heterocarpus (Blume) Holttum,Sphaerostephanos heterocarpos (Blume) Holttum,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Stigmatopteris ichthiosma (Sodiro) C.Chr.,Stigmatopteris ichtiosma (Sodiro) C. Chr.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Stigmatopteris tyucana (Raddi) C.Chr.,Stigmatopteris caudata (Raddi) C. Chr.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Stigmatopteris tyucana (Raddi) C.Chr.,Stigmatopteris tijuccana (Raddi) C. Chr.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Struthiopteris nipponica (Kunze) Nakai,Struthiopteris niponica (Kunze) Nakai,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Tapeinidium denhami (Hook.) C.Chr.,Tapeinidium denhamii (Hook.) C. Chr.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Tectaria antioquoiana (Baker) C.Chr.,Tectaria antioquiana (Baker) C. Chr.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Tectaria jardini (Mett.) E.D.Br.,Tectaria jardinii (Mett.) E. D. Br.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Tectaria zeylanica (Houtt.) Sledge,Tectaria zeilanica (Houtt.) Sledge,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Terpsichore aspleniifolia (L.) A.R.Sm.,Terpsichore asplenifolia (L.) A. R. Sm.,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Trichomanes eglerii P.G.Windisch,Trichomanes guidoi P. G. Windisch,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Trichomanes eglerii P.G.Windisch,Trichomanes egleri P. G. Windisch,accepted,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Vittaria lineata (L.) Sm.,Vittaria lanceolata Sw.,ambiguous synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Vittaria lineata (L.) Sm.,Vittaria elongata Sw.,synonym,FALSE,0,0,0,NA,NA,spelling mistake in species name,NA
Acystopteris taiwaniana (Tagawa) A.Love & D.Love,Acystopteris taiwaniana (Tagawa) Á. & D. Löve,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Adenophorus sarmentosus (Brack.) K.Wilson,Adenophorus sarmentosus (Brack.) K. A. Wilson,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Adiantopsis trifurcata (Baker) M.A.Link-Perez & Hickey,Adiantopsis trifurcata (Baker) Link-Pérez & Hickey,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Adiantum anceps Maxon & C.V.Morton,Adiantum anceps Maxon & Morton,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Adiantum calcareum Gardner,Adiantum calcareum Gaertn.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Adiantum dentatum A.H.Wang & F.G.Wang & F.W.Xing,"Adiantum dentatum A. H. Wang, F. G. Wang & F. W. Xing",accepted,TRUE,1,0,0,NA,NA,author variant,NA
Adiantum fulvum M.Raoul,Adiantum fulvum Raoul,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Adiantum henslovianum Hook.f.,Adiantum henslovianum Hook. fil.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Adiantum induratum H.Christ,Adiantum induratum Christ,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Adiantum jordanii Muell.Hal.,Adiantum jordanii Müll. Hal.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Adiantum leveillei H.Christ,Adiantum leveillei Christ,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Adiantum madagascariense H.Rosend.,Adiantum madagascariense Rosend.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Adiantum malesianum J.Ghatak,Adiantum malesianum Ghatak,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Adiantum obovatum A.H.Wang & F.G.Wang & F.W.Xing,"Adiantum obovatum A. H. Wang, F. G. Wang & F. W. Xing",accepted,TRUE,1,0,0,NA,NA,author variant,NA
Adiantum reniforme var. sinense Y.X.Ling,Adiantum reniforme var. sinense Y. X. Lin,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Adiantum silvaticum Tindale,Adiantum silvaticum Tind.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Adiantum tracyi C.C.Hall ex W.H.Wagner,Adiantum ×  tracyi C. C. Hall ex Wagner,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Adiantum viridimontanum C.A.Paris,Adiantum viridimontanum Paris,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Aglaomorpha hieronymi (Brause) Coepl.,Aglaomorpha hieronymi (Brause) Copel.,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Aglaomorpha parkinsonii (Baker) Parros & M.C.Roos,Aglaomorpha parkinsonii (Baker) Parris & M. C. Roos,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Alsophila colensoi Hook.f.,Alsophila colensoi Hook. fil.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Alsophila imrayana (Hook.) D.S.Conant,Alsophila imrayana (Hook.) Conant,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Alsophila marcescens (N.A.Wakef.) R.M.Tryon,Alsophila ×  marcescens (N. A. Wakef.) R. M. Tryon,accepted,TRUE,1,0,0,NA,NA,author variant,NA
"Alsophila orientalis (Kunze) R.M.Tryon, q1970",Alsophila orientalis (Kunze) R. M. Tryon,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Amauropelta cheilanthoides (Kunze) A.Love & D.Love,Amauropelta cheilanthoides (Kunze) Á. & D. Löve,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Amauropelta pilosula (Klotzsch & H.Karst. ex Mett.) Á.Löve & D.Löve,Amauropelta pilosula (Klotzsch & H. Karst. ex Mett.) Á. & D. Löve,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Anemia collina Sm.,Anemia collina Raddi,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Anemia imbricata J.W.Sturm,Anemia imbricata Sturm,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Anemia salvadorensis Mickel & R.L.Seiler,Anemia salvadorensis Mickel & Seiler,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Angiopteris rapensis E.Brown,Angiopteris rapensis E. D. Br.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
"Anisocampium niponicum (Mett.) Y.C.Liu, W.L.Chiou & M.Kato","Anisocampium niponicum (Mett.) Yea C. Liu, W. L. Chiou & M. Kato",accepted,TRUE,1,0,0,NA,NA,author variant,NA
Arachniodes hekiana Sa.Kurata,Arachniodes hekiana Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Arachniodes yasu-inouei Sa.Kurata,Arachniodes yasu-inouei Kurata,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Arachniodes ziyunshanensis Y.T.Hsieh,Arachniodes ziyunshanensis Y. T. Xie,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Ascogrammitis clavigera A.R.Sm. & Sundue,Ascogrammitis clavigera A. R. Sm. ex Sundue,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium antrophyoides H.Christ,Asplenium antrophyoides Christ,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium celtibericum Rivas Mart.,Asplenium ×  celtibericum Rivas Mart.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium cuneatiforme H.Christ,Asplenium cuneatiforme Christ,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium cymbifolium H.Christ,Asplenium cymbifolium Christ,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium decorum Kuntze,Asplenium decorum Kunze,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium formosae H.Christ,Asplenium formosae Christ,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium heteroresiliens W.H.Wagner,Asplenium ×  heteroresiliens W. H. Wagner,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium hookerianum Col.,Asplenium hookerianum Wall.,ambiguous synonym,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium interjectum H.Christ,Asplenium interjectum Christ,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium komarovii Akas.,Asplenium komarovii Akasawa,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium loriceum H.Christ,Asplenium loriceum Christ,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium lyallii T.Moore,Asplenium lyallii Hook.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium milnei Carriere,Asplenium milnei Carruth.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium minutifolium Kanemitsu & Tagane,Asplenium minutifolium Kanem. & Tagane,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium nitidum Mett.,Asplenium nitidum Sw.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
"Asplenium pifongiae L.-Y. Kuo, F.W.Li & Y.H.Chang","Asplenium pifongiae L. Y. Kuo, Fay W. Li & Y. H. Chang",accepted,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium planicaule E.J.Lowe,Asplenium planicaule Wall.,ambiguous synonym,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium planicaule E.J.Lowe,Asplenium planicaule Lowe,ambiguous synonym,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium pulcherrimum (Baker) Ching ex Tardieu,Asplenium pulcherrimum (Baker) Ching apud Tardieu,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium quaylei E.Brown,Asplenium quaylei E. D. Br.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium ruprechtii Sa.Kurata,Asplenium ruprechtii Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium scolopendropsis J.Sm.,Asplenium scolopendropsis F. Muell.,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium seelosii Leybold,Asplenium seelosii Leyb.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium shikokianum Makino,Asplenium ×  shikokianum Makino,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium shikokianum Makino,Asplenium shikokianum Baker,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium simii A.F.Braithw. & Schelpe,Asplenium simii Braithw. & Schelpe,accepted,TRUE,1,0,0,NA,NA,author variant,NA
"Asplenium subglandulosum subsp. hispanicum (Coss.) Salvo, Prada & Diaz","Asplenium subglandulosum subsp. hispanicum (Coss.) Salvo, Prada & T. E. Díaz",synonym,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium wrightioides H.Christ,Asplenium wrightioides Christ,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Asplenium x kitazawae Sa.Kurata & Hutoh,Asplenium ×  kitazawae Kurata & Hutoh,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Astrolepis deltoidea (Baker) J.Beck & Windham,Astrolepis deltoidea (Baker) J. B. Beck & Windham,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Athyrium alpestre (Hoppe) Clairv.,Athyrium alpestre (Hoppe) T. Moore,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Athyrium alpestre (Hoppe) Clairv.,Athyrium alpestre (Hoppe) Rylands,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Athyrium asplenioides (Michx.) Eaton,Athyrium asplenioides (Michx.) Desv.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Athyrium biserrulatum H.Christ,Athyrium biserrulatum Christ,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Athyrium kenzo-satakei Sa. Kurata,Athyrium kenzo-satakei Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
