query,matched_name,matched_status,query_match_taxon_agree,use_query_as_synonym,use_query_as_accepted,use_query_as_new,namePublishedIn,nameAccordingTo,taxonRemarks,notes
Athyrium newtonii Baker,Athyrium newtonii (Baker) Diels,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Athyrium oblitescens Sa.Kurata,Athyrium oblitescens Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Athyrium pectinatum (Wall. ex Mett.) T.Moore,Athyrium pectinatum (Wall. ex Mett.) Bedd.,ambiguous synonym,TRUE,1,0,0,NA,NA,author variant,NA
Athyrium setuligerum Sa.Kurata,Athyrium setuligerum Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Athyrium spinescens Sa.Kurata,Athyrium spinescens Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Athyrium viridescentipes Sa.Kurata,Athyrium viridescentipes Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Athyrium x akiense Sa.Kurata,Athyrium ×  akiense Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Athyrium x hisatsuanum Sa.Kurata,Athyrium ×  hisatsuanum Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Athyrium x tokashikii Sa.Kurata,Athyrium ×  tokashikii Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Blechnum chambersii Tindale,Blechnum chambersii Tind.,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Blechnum vieillardii var. simplex Fourn.,Blechnum vieillardii var. simplex E. Fourn.,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Bolbitis angustipinna (Hayata) H.Ito,Bolbitis angustipinna (Hayata) Itô,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Botrychium acuminatum W.H.Wagner,Botrychium acuminatum Wagner,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Botrychium ascendens W.H.Wagner,Botrychium ascendens Wagner,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Botrychium boreale J.Milde,Botrychium boreale (Fr.) Milde,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Botrychium campestre W.H.Wagner & Farrar,Botrychium campestre Wagner & Farrar,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Botrychium crenulatum W.H.Wagner,Botrychium crenulatum Wagner,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Botrychium echo W.H.Wagner,Botrychium echo Wagner,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Botrychium hesperium (Maxon & R.T.Clausen) W.H.Wagner & Lellinger,Botrychium hesperium (Maxon & Clausen) Wagner & Lellinger,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Botrychium lanceolatum (S.G.Gmel.) Angstrom,Botrychium lanceolatum (S. G. Gmel.) Ångstr.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Botrychium lanceolatum subsp. angustisegmentum (Pease & A.H.Moore) R.T.Clausen,Botrychium lanceolatum subsp. angustisegmentum (Pease & A. H. Moore) Clausen,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Botrychium montanum W.H.Wagner,Botrychium montanum Wagner,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Botrychium mormo W.H.Wagner,Botrychium mormo Wagner,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Botrychium pallidum W.H.Wagner,Botrychium pallidum Wagner,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Botrychium paradoxum W.H.Wagner,Botrychium paradoxum Wagner,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Botrychium pedunculosum W.H.Wagner,Botrychium pedunculosum Wagner,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Botrychium pseudopinnatum W.H.Wagner,Botrychium pseudopinnatum Wagner,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Botrychium spathulatum W.H.Wagner,Botrychium spathulatum Wagner,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Botrychium watertonense W.H.Wagner,Botrychium ×  watertonense W. H. Wagner,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Cheilanthes squamosa Gillies & Hook. ex Grev.,Cheilanthes squamosa Gill. ex Hook. & Grev.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Christella conspersa (Schrad.) A.Love & D.Love,Christella conspersa (Schrad.) Á. & D. Löve,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Christella latipinna (Benth.) H.Lev.,Christella latipinna (Benth.) Lév.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Christella papilio (C.Hope) K.Iwats.,Christella papilio (C. Hope) Holttum,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Crepidomanes walleri (Watts) Tindale,Crepidomanes walleri (Watts) Tind.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Ctenitis crinita (Poir.) Tardieu,Ctenitis crinita (Poir.) Ching,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Cyathea cunninghamii Hook.f.,Cyathea cunninghamii Hook. fil.,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Cyathea mexicana Schlecht. & Cham.,Cyathea mexicana Schltdl. & Cham.,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Cyathea phalaenolepis (C.Chr.) Domin,Cyathea phalaenolepis (C. Chr.) Domin Domin,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Cyathea planadae N.C.Arens & A.R.Sm.,Cyathea planadae Arens & A. R. Sm.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Cyathea smithii Hook.f.,Cyathea smithii Hook. fil.,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Cyrtomium omeiense Ching & K.H.Shing,Cyrtomium omeiense China & Shing,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Davallia beddomei C.Hope,Davallia beddomei Hope,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Davallia epiphylla (G.Forst.) Sw.,Davallia epiphylla (G. Forst.) Spreng.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dennstaedtia auriculata Navarrete & B.Øllg.,Dennstaedtia auriculata Navarr. & B. Øllg.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dennstaedtia werckleana (Christ) Navarrete & B.Øllg.,Dennstaedtia werckleana (Christ) Navarr. & B. Øllg.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Deparia florensiae Rakotondr. & Jouy,Deparia florensiae Rakotondr.,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Deparia nakaikeana Fraser-Jenk.,Deparia ×  nakaikeana Fraser-Jenk.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dicksonia blumei (Kunze) Moore,Dicksonia blumei (Kunze) T. Moore,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Diplazium australe (R.Br.) N.A.Wakef.,Diplazium australe (R. Br.) Wakef.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Diplazium fauriei H.Christ,Diplazium fauriei Christ,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Diplazium griffithii T.Moore,Diplazium griffithii (T. Moore) Diels,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Diplazium proliferum,Diplazium proliferum Brack.,ambiguous synonym,TRUE,1,0,0,NA,NA,author variant,NA
Diplazium sanderi (C.Chr.) L.Pacheco,Diplazium sanderi (C. Chr.) Pacheco,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Diplazium squamigerum (Mett.) C.Hope,Diplazium squamigerum (Mett.) Christ,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Diplazium takii Sa.Kurata,Diplazium takii Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Doryopteris nobilis (T.Moore) C.Chr.,Doryopteris nobilis (T. Moore) J. Sm.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Doryopteris x leitei Tryon,Doryopteris leitei R. M. Tryon,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris basisora,Dryopteris basisora Copel.,ambiguous synonym,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris championii (Benth.) C.Chr. ex Ching,Dryopteris championii (Benth.) C. Chr. apud Ching,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris fatuhivensis E.Brown,Dryopteris fatuhivensis E. D. Br.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
"Dryopteris glabra var. hobdyana (W.H.Wagner) D.D.Palmer, ined.",Dryopteris glabra var. hobdyana (W. H. Wagner) D. D. Palmer,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris hadanoi Sa.Kurata,Dryopteris hadanoi Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris holttumii Li Bing Zhang,Dryopteris ×  holttumii Li Bing Zhang,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris juxtaposita H.Christ,Dryopteris juxtaposita Christ,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris kinokuniensis Sa.Kurata,Dryopteris kinokuniensis Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris lachoongensis (Bedd.) B.K.Nayar & S.Kaur,Dryopteris lachoongensis (Bedd.) B. K. Nayar & Kaur,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris marginalis (L.) A.Gray,Dryopteris marginalis (L.) Gray,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris namegatae (Sa.Kurata) Sa.Kurata,Dryopteris namegatae (Kurata) Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris paleolata (Pic. Serm.) L.B.Zhang,Dryopteris paleolata (Pic. Serm.) Li Bing Zhang,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris panda (C.B.Clarke) H.Christ,Dryopteris panda (C. B. Clarke) C. Chr.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris redactopinnata S.K.Basu & Panigrahi,Dryopteris redactopinnata Basu & Panigrahi,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris remota Hayek,Dryopteris remota Hayata,ambiguous synonym,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris remota Hayek,Dryopteris ×  remota (Döll) Hayek,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris ryo-itoana Sa.Kurata,Dryopteris ryo-itoana Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris shibipedis Sa.Kurata,Dryopteris shibipedis Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris shiroumensis Sa.Kurata & T.Nakam.,Dryopteris shiroumensis Kurata & Nakam.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris simasakii (H.Ito) Sa.Kurata,Dryopteris simasakii (H. Itô) Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
"Dryopteris sororia (Maxon) M.McHenry, Sundue & Barrington","Dryopteris sororia (Maxon) M. A. Mc Henry, Sundue & Barrington",accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris subreflexipinna M.Ogata,Dryopteris subreflexipinna Ogata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris tsugiwoi Sa.Kurata,Dryopteris tsugiwoi Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris tsutsuiana Sa.Kurata,Dryopteris tsutsuiana Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
"Dryopteris wattsii M. McKeown, Sundue & Barrington","Dryopteris wattsii Mc Keown, Sundue & Barrington",accepted,TRUE,1,0,0,NA,NA,author variant,NA
Dryopteris yakusilvicola Sa.Kurata,Dryopteris yakusilvicola Kurata,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Elaphoglossum albescens (Sodiro) H.Christ,Elaphoglossum albescens (Sodiro) Christ,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Elaphoglossum amygdalifolium (Mett. ex Kuhn) H.Christ,Elaphoglossum amygdalifolium (Mett. ex Kuhn) Christ,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Elaphoglossum cardenasii W.H. Wagner,Elaphoglossum cardenasii Wagner,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Elaphoglossum peltatum (Sw.) Urban,Elaphoglossum peltatum (Sw.) Urb.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Elaphoglossum peltatum f. flabellatum (Humb. & Bonpl. ex Willd.) Micke,Elaphoglossum peltatum f. flabellatum (Humb. & Bonpl. ex Willd.) Mickel,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Elaphoglossum tovii E.Brown,Elaphoglossum tovii E. D. Br.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Elaphoglossum variabile A.Rojas,Elaphoglossum variabile Rojas,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Elaphoglossum vestitum (Schltdl. & Cham.) T.Moore,Elaphoglossum vestitum (Schltdl. & Cham.) Schott,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Equisetum arvense subsp. alpestre (Wahlenb.) Schonswetter & Elven,Equisetum arvense subsp. alpestre (Wahlenb.) Schönsw. & Elven,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Equisetum trachyodon (A.Braun) W.D.J.Koch,Equisetum trachyodon (A. Braun) Koch,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Equisetum x litorale Kuehlew. ex Rupr.,Equisetum ×  litorale Kühlew. ex Rupr.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Gaga angustifolia (Kunth) F.W.Li & Windham,Gaga angustifolia (Kunth) Fay W. Li & Windham,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Gaga apiacea (Mickel) F.W.Li & Windham,Gaga apiacea (Mickel) Fay W. Li & Windham,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Gaga arizonica (Maxon) F.W.Li & Windham,Gaga arizonica (Maxon) Fay W. Li & Windham,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Gaga chaerophylla (M.Martens & Galeotti) F.W.Li & Windham,Gaga chaerophylla (M. Martens & Galeotti) Fay W. Li & Windham,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Gaga complanata (A.R.Sm.) F.W.Li & Windham,Gaga complanata (A. R. Sm.) Fay W. Li & Windham,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Gaga cuneata (Kaulf. ex Link) F.W.Li & Windham,Gaga cuneata (Kaulf. ex Link) Fay W. Li & Windham,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Gaga decurrens (Mickel) F.W.Li & Windham,Gaga decurrens (Mickel) Fay W. Li & Windham,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Gaga germanotta F.W.Li & Windham,Gaga germanotta Fay W. Li & Windham,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Gaga harrisii (Maxon) F.W.Li & Windham,Gaga harrisii (Maxon) Fay W. Li & Windham,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Gaga hintoniorum (M.G.Mendenh. & G.L.Nesom) F.W.Li & Windham,Gaga hintoniorum (Mendenh. & G. L. Nesom) Fay W. Li & Windham,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Gaga hirsuta (Link) F.W.Li & Windham,Gaga hirsuta (Link) Fay W. Li & Windham,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Gaga lerstenii (Mickel & Beitel) F.W.Li & Windham,Gaga lerstenii (Mickel & Beitel) Fay W. Li & Windham,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Gaga marginata (Kunth) F.W.Li & Windham,Gaga marginata (Kunth) Fay W. Li & Windham,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Gaga membranacea (Davenp.) F.W.Li & Windham,Gaga membranacea (Davenp.) Fay W. Li & Windham,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Gaga monstraparva F.W.Li & Windham,Gaga monstraparva Fay W. Li & Windham,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Gaga pellaeopsis (Mickel) F.W.Li & Windham,Gaga pellaeopsis (Mickel) Fay W. Li & Windham,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Gaga purpusii (T.Reeves) F.W.Li & Windham,Gaga purpusii (T. Reeves) Fay W. Li & Windham,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Gleichenia laevissima H.Christ,Gleichenia laevissima Christ,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Goniophlebium amoenum (Wall. ex Mett.) Bedd.,Goniophlebium amoenum (Wall. ex Mett.) J. Sm. ex Bedd.,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Goniopteris vivipara (Raddi) C.F.Reed,Goniopteris vivipara (Raddi) Brade,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Gymnosphaera phlebodes (Lehnert & Coritico) S.Y.Ng,Gymnosphaera phlebodes (Lehnert & Coritico) S. Y. Dong,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Hiya brooksiae (Alderw.) Hui Shang,Hiya brooksiae (Alderw.) H. Shang,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Hiya nigrescens (Hook.) Hui Shang,Hiya nigrescens (Hook.) H. Shang,accepted,TRUE,1,0,0,NA,NA,author variant,NA
"Hymenasplenium quangnamense Li Bing Zhang, K.W.Xu & Liang Zhan","Hymenasplenium quangnamense Li Bing Zhang, K. W. Xu & Liang Zhang",accepted,TRUE,1,0,0,NA,NA,author variant,NA
Hymenophyllum armstrongii (Baker) Kirk,Hymenophyllum armstrongii (Baker) Kuhn,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Hymenophyllum corrugatum H.Christ,Hymenophyllum corrugatum Christ,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Hymenophyllum devolii Lai,Hymenophyllum devolii M. J. Lai,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Hymenophyllum fragile (Hedw.) C.V.Morton,Hymenophyllum fragile (Hedw.) Morton,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Hymenophyllum javanicum A.Spreng.,Hymenophyllum javanicum Spreng.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Hymenophyllum lyallii Hook.f.,Hymenophyllum lyallii Hook. fil.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Hymenophyllum nitidulum (Bosch) Ebihara et K.Iwats.,Hymenophyllum nitidulum (Bosch) Ebihara & K. Iwats.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Hymenophyllum revolutum Col.,Hymenophyllum revolutum Colenso,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Hypodematium delicatulum Rakotondr. & A.R.Sm.,Hypodematium delicatulum Rakotondr.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Hypolepis muelleri N.A.Wakef.,Hypolepis muelleri Wakef.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
"Hypolepis stolonifera var. delasotae Arana, E.Yañez & Schwartsb.","Hypolepis stolonifera var. delasotae Arana, Yañez & Schwartsb.",accepted,TRUE,1,0,0,NA,NA,author variant,NA
Hypolepis viscosa H.Karst.,Hypolepis viscosa (H. Karst.) Mett.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Lastreopsis pacifica Tindale,Lastreopsis pacifica Tind.,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Lecanopteris spinosa Jermy & T.G.Walker,Lecanopteris spinosa Jermy & T. Walker,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Lepisorus bampsii (Pic.Serm.) M.J.Zink,Lepisorus bampsii (Pic. Serm.) Zink,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Lepisorus elegans Ching ex W.M.Chu,Lepisorus elegans Ching & W. M. Chu,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Lepisorus medogensis Ching & Y.X.Ling,Lepisorus medogensis Ching & Y. X. Lin,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Lepisorus mikawanus Sa.Kurata,Lepisorus mikawanus Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Lepisorus subsessilis Ching ex Y.X.Lin,Lepisorus subsessilis Ching & Y. X. Lin,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Leptochilus shintenensis (Hayata) X.C.Zhang & Noot.,Leptochilus ×  shintenensis (Hayata) X. C. Zhang & Noot.,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Leptopteris wilkesiana (Brack.) H.Christ,Leptopteris wilkesiana (Brack.) Christ,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Leucostegia immersa Wall. ex C.Presl,Leucostegia immersa (Wall. ex Hook.) C. Presl,synonym,TRUE,1,0,0,NA,NA,author variant,NA
Lindsaea azurea H.Christ,Lindsaea azurea Christ,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Lindsaea bouillodii H.Christ,Lindsaea bouillodii Christ,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Lindsaea cambodgensis H.Christ,Lindsaea cambodgensis Christ,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Lindsaea harveyi Carr. ex Seem.,Lindsaea harveyi Carruth.,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Lindsaea kawabatae Sa.Kurata,Lindsaea kawabatae Kurata,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Lindsaea pellaeiformis H.Christ,Lindsaea pellaeiformis Christ,accepted,TRUE,1,0,0,NA,NA,author variant,NA
Lindsaea schizophylla H.Christ,Lindsaea schizophylla (Baker) Christ,accepted,TRUE,1,0,0,NA,NA,author variant,NA
