query,matched_name,matched_status,query_match_taxon_agree,dist,use_query_as_synonym,use_query_as_accepted,use_query_as_new,taxonomicStatus,namePublishedIn,nameAccordingTo,taxonRemarks,notes
Adenophorus haaliloanus (Brack.) K.A.Wilson,Adenophorus haalilioanus (Brack.) K. A. Wilson,accepted,FALSE,3,1,0,0,synonym,NA,NCBI,spelling mistake in species name; fix according to Tropicos,ok
Adiantopsis tweediana (Hook.) Link-Perez & Hickey,Adiantopsis tweedieana (Hook.) Link-Pérez & Hickey,accepted,FALSE,2,0,0,0,NA,NA,NCBI,NA,query and matched_name both need to be fixed. add from new_names.csv
Adiantum comorense (Tardieu) Verdc.,Adiantum comoroense (Tardieu) Verdc.,accepted,FALSE,1,0,1,0,accepted,Kew Bull. 46(2): 272,NCBI,spelling mistake in species name; fix according to Tropicos,ok
Adiantum digitatum Hook.,Adiantum emarginatum Hook.,ambiguous synonym,FALSE,5,0,0,1,accepted,Species Filicum 2: 38. 1858.,https://www.tropicos.org/name/26600368,,"change Adiantum digitatum C. Presl, Adiantum palmatum T. Moore, Adiantum speciosum Hook in WF to synonym"
Alsophila micra R.M.Tryon,Alsophila celsa R. M. Tryon,accepted,FALSE,6,0,0,1,accepted,Contr. Gray Herb. 200: 35 (1970).,NCBI,spelling mistake in species name; fix according to POWO,add Cyathea parva Copel. as synonym of Alsophila micra  https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17382900-1
Alsophila weidenbrueckiae Lehnert,Alsophila weidenbrueckii Lehnert,accepted,FALSE,2,1,0,0,synonym,NA,NCBI,spelling mistake in species name,ok
Anemia muenchii Christ,Anemia munchii Christ,accepted,FALSE,1,1,0,0,synonym,NA,NCBI,spelling mistake in species name,ok
Anemia phyllitidis var. tweedieana Hassl.,Anemia phyllitidis var. tweediana (Hook.) Hassl.,accepted,FALSE,9,0,1,0,accepted,Trab. Inst. Bot. Farmacol. 45: 85,https://www.tropicos.org/name/50244424,spelling mistake in species name,ok
Arachniodes coadnata (Ching) Nakaike,Arachniodes coadunata (Ching) Nakaike,synonym,FALSE,1,1,0,0,synonym,NA,https://www.tropicos.org/name/100393753,spelling mistake in species name,ok
Arachniodes davalliiformis (H.Christ) Nakaike,Arachniodes davalliaeformis (Christ) Nakaike,accepted,FALSE,4,1,0,0,synonym,NA,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17560080-1,spelling mistake in species name,ok
Arachniodes dimorphophylla (Hayata) Ching,Arachniodes dimorphophyllum (Hayata) Ching,synonym,FALSE,2,1,0,0,synonym,NA,https://www.tropicos.org/name/26609186,spelling mistake in species name,ok
Arachniodes oohorae H.Ito,Arachniodes oosorae H. Itô,accepted,FALSE,3,0,1,0,accepted,J. Jap. Bot. 66: 191 (1991),https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17542330-1,spelling mistake in species name,ok
Asplenium actinopteroides Peter,Asplenium actiniopteroides Peter,accepted,FALSE,1,1,0,0,synonym,NA,https://www.tropicos.org/name/26625443,spelling mistake in species name,ok
Asplenium annobonense Viane,Asplenium morogorense Viane,synonym,FALSE,5,0,0,1,accepted,Biologisch Jaarboek 59: 158. 1991. (25 June 1991),https://www.tropicos.org/name/100386029,,ok
Asplenium carnarvonense Brownsey,Asplenium carnavonense Brownsey,accepted,FALSE,1,0,1,0,accepted,Flora of Australia 48: 709. 1998.,https://www.tropicos.org/name/100503474,spelling mistake in species name,ok
Asplenium fissum Kit. ex Willd.,Asplenium obtusum Kit. ex Willd.,ambiguous synonym,FALSE,4,0,0,1,accepted,Species Plantarum. Editio quarta 5: 348. 1805.,https://www.tropicos.org/name/26611120,,ok
Asplenium foresiense Legrand,Asplenium forisiense Grand,synonym,FALSE,4,0,1,0,accepted,Statistique du Forez 252. 1873.,https://www.tropicos.org/name/26609727,spelling mistake in species name,ok
Asplenium neolaserpitiifolium Tardieu & Ching,Asplenium neolaserpitifolium Tardieu & Ching,accepted,FALSE,1,0,1,0,accepted,"Notulae Systematicae. Herbier du Museum de Paris 5(2): 153–154, pl. 6, f. 1–2. 1936.",https://www.tropicos.org/name/26618269,spelling mistake in species name,ok
Asplenium oldhami Hance,Asplenium oldhamii Hance,accepted,FALSE,1,0,1,0,accepted,"Annales des Sciences Naturelles; Botanique, sér. 5, 5: 256–257. 1866.",https://www.tropicos.org/name/50051285,spelling mistake in species name,ok
Asplenium pseudoerectum Hieron.,Asplenium pseuderectum Hieron.,accepted,FALSE,1,0,1,0,accepted,Hedwigia 60: 239. 1918.,https://www.tropicos.org/name/26607628,"Published as ""pseuderectum"", assumed typographical error, correctly spelled pseudoerectum on page 241, and correctable ICBN 61.3. Pre-print published 1918, journal article in 1919.",ok
Asplenium scleropium Homb. & Jacq.,Asplenium scleroprium Hombr. & Jacq.,accepted,FALSE,2,1,0,0,synonym,"Voyage au Pôle sud et dans l'Océanie sur les corvettes l'Astrolabe et la Zelée , t1, f D. 1853.",https://www.tropicos.org/name/100485709,spelling mistake in species name,ok
Asplenium trichomanes subsp. inexpectans Lovis,Asplenium trichomanes subsp. inexpectatum Lovis,accepted,FALSE,3,0,1,0,accepted,British Fern Gazette 9(5): 155. 1964.,https://www.tropicos.org/name/26610417,spelling mistake in species name,ok
Asplenium vittaeforme Cav.,Asplenium vittiforme Cav.,accepted,FALSE,2,0,1,0,accepted,Descripción de las Plantas 255. 1802.,https://www.tropicos.org/name/100484642,spelling mistake in species name,ok
Athyrium bourgaei E. Fourn.,Athyrium bourgeaui E. Fourn.,accepted,FALSE,2,0,1,0,accepted,Mexicanas Plantas 1: 102. 1872.,https://www.tropicos.org/name/26617249,spelling mistake in species name,ok
Athyrium iseanum var. iseanum,Athyrium iseanum Rosenst.,accepted,FALSE,10,1,0,0,synonym,NA,https://www.tropicos.org/name/26611386,autonym,ok
Athyrium myriomerum Christ,Athyrium myriopterum Christ,synonym,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,"Add Diplazium myriomerum (Christ) Lellinger as accepted name, make both query and match synonyms of that"
Cephalomanes javanicum (Blume) Bosch,Cephalomanes javanica (Blume) Bosch,synonym,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Ceratopteris pteridoides (Hook.) Hieron.,Ceratopteris pteridioides (Hook.) Hieron.,accepted,FALSE,1,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Cornopteris banahaoensis (C.Chr.) K.Iwats. & M.G.Price,Cornopteris banajaoensis (C. Chr.) K. Iwats. & M. G. Price,accepted,FALSE,5,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Crepidomanes schmidtianum var. latifrons (Bosch) K.Iwats.,Crepidomanes schmidianum var. latifrons (Bosch) K. Iwats.,accepted,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Cyclosorus marquesicus (Holttum) Lorence & A.R.Sm.,Cyclosorus marquesicum (Holttum) Lorence & A. R. Sm.,synonym,FALSE,3,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Davallodes gymnocarpa Copel.,Davallodes gymnocarpum Copel.,synonym,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Davallodes hirsuta (J.Sm.) Copel.,Davallodes hirsutum (J. Sm.) Copel.,synonym,FALSE,3,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Deparia polyrhizon (Baker) Sledge,Deparia polyrhiza (Baker) Sledge,synonym,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Dicksonia berteroana (Colla) Hook.,Dicksonia berteriana (Colla) Hook.,accepted,FALSE,1,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Dicksonia fibrosia Col.,Dicksonia fibrosa Colenso,accepted,FALSE,5,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Dicksonia lanata Col.,Dicksonia glabrata Ces.,synonym,FALSE,5,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Dicksonia perriei Noben & Lehnert,Dicksonia perrieri Noben & Lehnert,accepted,FALSE,1,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Didymoglossum krausii (Hook. & Grev.) C.Presl,Didymoglossum kraussii (Hook. & Grev.) C. Presl,accepted,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Diplazium okudairai Makino,Diplazium okudairae Makino,accepted,FALSE,1,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Diplazium petrii Tardieu,Diplazium petelotii Tardieu,synonym,FALSE,4,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Diplazium pinnatifido-pinnatum (Hook.) T.Moore,Diplazium pinnatifidopinnatum (Hook.) Moore,accepted,FALSE,3,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Doodia lyoni O.Deg.,Doodia lyonii O. Deg.,accepted,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Dryopteris chichisimensis Nakai ex H.Ito,Dryopteris chichishimensis Nakai ex H. Itô,synonym,FALSE,3,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Dryopteris insularis var. chichisimensis (Nakai ex H.Ito) H.Ito,Dryopteris insularis var. chichishimensis (Nakai ex Itô) Itô,accepted,FALSE,7,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Dryopteris saxifragivaria Nakai,Dryopteris ×  saxifragi-varia Nakai,accepted,FALSE,4,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Dryopteris sublacera H.Christ,Dryopteris subramosa Christ,synonym,FALSE,6,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Dryopteris transmorrisonensis (Hayata) Hayata,Dryopteris morrisonensis (Hayata) Hayata,synonym,FALSE,5,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Elaphoglossum backhousianum T.Moore,Elaphoglossum backhouseanum T. Moore,accepted,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Elaphoglossum dendricola (Baker) Christ,Elaphoglossum dendricolum (Baker) Christ,accepted,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Elaphoglossum herminieri (Bory & Fee) T.Moore,Elaphoglossum lherminieri (Bory ex Fée) T. Moore,accepted,FALSE,5,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Elaphoglossum ovalilimbatum Bonap.,Elaphoglossum ovatilimbatum Bonap.,accepted,FALSE,1,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Gaga kauflussii (Kunze) F.W.Li & Windham,Gaga kaulfussii (Kunze) Fay W. Li & Windham,accepted,FALSE,5,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Goniophlebium mehibitense (C.Chr.) Parris,Goniophlebium mehipitense (C. Chr.) Parris,accepted,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Humata anderssonii (Mett.) C.Chr.,Humata andersonii (Mett.) C. Chr.,synonym,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Humata tyermanii T.Moore,Humata tyermannii T. Moore,synonym,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Hymenophyllum acanthoides Bosch,Hymenophyllum adiantoides Bosch,accepted,FALSE,3,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Hymenophyllum caespitosa Gaudich.,Hymenophyllum caespitosum Gaudich.,accepted,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Hymenophyllum riukiuense H.Christ,Hymenophyllum liukiuense Christ,synonym,FALSE,3,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Lellingeria mitchellae (Baker ex Hemsl.) A.R.Sm. & R.C.Morancies,Lellingeria mitchelliae (Baker ex Hemsl.) A. R. Sm. & R. C. Moran,synonym,FALSE,9,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Lellingeria pseudomitchelliae (Lellinger) A.R.Sm. & R.C.Moran,Lellingeria pseudomitchellae (Lellinger) A. R. Sm. & R. C. Moran,synonym,FALSE,5,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Lepisorus hsiaowutaiensis Ching & S.K.Wu,Lepisorus hsiawutaiensis Ching & S. K. Wu,synonym,FALSE,3,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Lepisorus xiphiopteris (Baker) W.M.Chu ex Y.X.Lin,Lepisorus xiphopteris (Baker) W. M. Chu ex Y. X. Lin,synonym,FALSE,5,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Lindsaea blanda Kuhn,Lindsaea repanda Kunze,accepted,FALSE,6,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Lindsaea millefolia K.U.Kramer,Lindsaea millefolium K. U. Kramer,synonym,FALSE,4,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Lygodium circinatum (Burm.f.) Sw.,Lygodium circinnatum (Burm. fil.) Sw.,accepted,FALSE,4,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
"Mankyua chejuensis B.Y.Sun, M.H.Kim & C.H.Kim","Mankyua chejuense B. Y. Sun, M. H. Kim & C. H. Kim",accepted,FALSE,8,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Microgramma vacciniifolia (Langsd. & Fisch.) Copel.,Microgramma vaccinifolia (Langsd. & Fisch.) Copel.,accepted,FALSE,1,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Myriopteris lendigera (Cav.) Fee,Myriopteris lentigera (Cav.) Fée,synonym,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Ophioderma redactophyllum Chantanaorr. & Li Bing Zhang,Ophioderma redactophylla Chantanaorr. & Li Bing Zhang,accepted,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Oreopteris quelpaertensis (H.Christ) Holub,Oreopteris quelpartensis (Christ) Holub,accepted,FALSE,3,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Paesia rugulosa (Labill.) Kuhn,Paesia rugosula (Labill.) Kuhn,accepted,FALSE,4,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Paradavallodes kansuensis Ching,Paradavallodes kansuense Ching,synonym,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
"Parapolystichum microsorum subsp. pentangulare (Colenso) Labiak, Sundue & R.C.Moran","Parapolystichum microsorum subsp. pentagulare (Colenso) Labiak, Sundue & R. C. Moran",accepted,FALSE,3,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Parapolystichum novoguineensis (Holttum) Sundue & Testo,Parapolystichum novoguineense (Holttum) Sundue & Testo,accepted,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
"Parapolystichum windsorensis (D.L.Jones & B.Gray) Labiak, Sundue & R.C.Moran","Parapolystichum windsorense (D. L. Jones & B. Gray) Labiak, Sundue & R. C. Moran",accepted,FALSE,7,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Pecluma oranensis (de la Sota) de la Sota,Pecluma oranense (de la Sota) de la Sota,accepted,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Pecluma ptilodon var. robusta (Fee) Lellinger,Pecluma ptilotos var. robusta (Fée) Lellinger,synonym,FALSE,3,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Pecluma ptilotos (Kunze) M.G.Price,Pecluma ptilota (Kunze) M. G. Price,accepted,FALSE,4,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Physematium manchuriense (Hook.) Nakai,Physematium manchuriensis (Hook.) Nakai,accepted,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Platycerium hillii T.Moore,Platycerium willinckii Moore,synonym,FALSE,7,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Pleopeltis murorum (Hook.) A.R.Sm. & Tejero,Pleopeltis murora (Hook.) A. R. Sm. & Tejero,accepted,FALSE,4,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Pleopeltis polypodioides var. acicularis (Weath.) E.G.Andrews & Windham,Pleopeltis polypodioides var. aciculare (Weath.) E. G. Andrews & Windham,synonym,FALSE,4,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Polypodium wiesbaueri Sodiro,Polypodium wiesbaurii Sodiro,synonym,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Polystichum erosum Ching,Polystichum grande Ching,ambiguous synonym,FALSE,5,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Polystichum lilianiae,Polystichum liui Ching,accepted,FALSE,6,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Pseudocyclosorus tuberculifer (C.Chr.) Ching,Pseudocyclosorus tuberculiferus (C. Chr.) Ching,synonym,FALSE,3,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Pseudophegopteris yunkweiensis (Ching) Ching,Pseudophegopteris yunkweinensis (Ching) Ching,synonym,FALSE,1,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Pteris assamica Fraser-Jenk.,Pteris andamanica Fraser-Jenk.,accepted,FALSE,4,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Pteris cadieri H.Christ,Pteris radicans Christ,synonym,FALSE,7,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Pteris lydgatei (Baker) H.Christ,Pteris lidgatii (Baker) Christ,accepted,FALSE,4,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Pteris mcclurei Ching,Pteris maclurei Ching,synonym,FALSE,1,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Pteris ottaria Bedd.,Pteris otaria Bedd.,accepted,FALSE,1,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Pyrrosia martini (H.Christ) Ching,Pyrrosia martinii (Christ) Ching,synonym,FALSE,3,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Pyrrosia matsudae (Hayata) Tagawa,Pyrrosia matsudai (Hayata) Tagawa,accepted,FALSE,1,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Pyrrosia nummulariifolia (Sw.) Ching,Pyrrosia nummularifolia (Sw.) Ching,accepted,FALSE,1,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Sadleria souleytiana (Gaudich.) T.Moore,Sadleria souleyetiana (Gaudich.) Moore,accepted,FALSE,3,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
"Selliguea albipes (C.Chr. & Ching) S.G.Lu, Hovenkamp & M.G.Gilbert","Selliguea albopes (C. Chr. & Ching) S. G. Lu, Hovenkamp & M. G. Gilbert",synonym,FALSE,6,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Serpocaulon meniscifolium (Langsd. & Fisch.) A.R.Sm.,Serpocaulon menisciifolium (Langsd. & Fisch.) A. R. Sm.,accepted,FALSE,3,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Sphaerostephanos arbuscula (Willd.) Holttum,Sphaerostephanos arbusculus (Willd.) Holttum,accepted,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Stigmatopteris ichthiosma (Sodiro) C.Chr.,Stigmatopteris ichtiosma (Sodiro) C. Chr.,accepted,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Struthiopteris nipponica (Kunze) Nakai,Struthiopteris niponica (Kunze) Nakai,synonym,FALSE,1,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Tapeinidium denhami (Hook.) C.Chr.,Tapeinidium denhamii (Hook.) C. Chr.,accepted,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Tapeinidium longipinnulum (Ces.) C.Chr.,Tapeinidium longipinnatum (Ces.) C. Chr.,accepted,FALSE,3,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Tectaria antioquoiana (Baker) C.Chr.,Tectaria antioquiana (Baker) C. Chr.,accepted,FALSE,2,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Tectaria zeylanica (Houtt.) Sledge,Tectaria zeilanica (Houtt.) Sledge,accepted,FALSE,1,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Terpsichore aspleniifolia (L.) A.R.Sm.,Terpsichore asplenifolia (L.) A. R. Sm.,accepted,FALSE,3,0,0,0,NA,NA,NCBI,spelling mistake in species name,NA
Acystopteris taiwaniana (Tagawa) A.Love & D.Love,Acystopteris taiwaniana (Tagawa) Á. & D. Löve,accepted,TRUE,7,1,0,0,NA,NA,NCBI,author variant,NA
Adenophorus sarmentosus (Brack.) K.Wilson,Adenophorus sarmentosus (Brack.) K. A. Wilson,accepted,TRUE,4,1,0,0,NA,NA,NCBI,author variant,NA
Adiantopsis dichotoma (Cav.) T.Moore,Adiantopsis dichotoma (Cav.) Moore,accepted,TRUE,2,1,0,0,NA,NA,NCBI,author variant,NA
Adiantopsis monticola (Gardner) T.Moore,Adiantopsis monticola (Gardner) Moore,accepted,TRUE,2,1,0,0,NA,NA,NCBI,author variant,NA
Adiantopsis pedata (Hook.) T.Moore,Adiantopsis pedata (Hook.) Moore,accepted,TRUE,2,1,0,0,NA,NA,NCBI,author variant,NA
Adiantopsis trifurcata (Baker) M.A.Link-Perez & Hickey,Adiantopsis trifurcata (Baker) Link-Pérez & Hickey,accepted,TRUE,5,1,0,0,NA,NA,NCBI,author variant,NA
Adiantum anceps Maxon & C.V.Morton,Adiantum anceps Maxon & Morton,accepted,TRUE,4,1,0,0,NA,NA,NCBI,author variant,NA
Adiantum calcareum Gardner,Adiantum calcareum Gaertn.,accepted,TRUE,4,1,0,0,NA,NA,NCBI,author variant,NA
Adiantum capillus-veneris var. dissectum (M.Martens & Galeotti) T.Moore,Adiantum capillus-veneris var. dissectum (M. Martens & Galeotti) Ching,synonym,TRUE,8,1,0,0,NA,NA,NCBI,author variant,NA
Adiantum fulvum M.Raoul,Adiantum fulvum Raoul,accepted,TRUE,2,1,0,0,NA,NA,NCBI,author variant,NA
Adiantum henslovianum Hook.f.,Adiantum henslovianum Hook. fil.,accepted,TRUE,3,1,0,0,NA,NA,NCBI,author variant,NA
Adiantum induratum H.Christ,Adiantum induratum Christ,accepted,TRUE,2,1,0,0,NA,NA,NCBI,author variant,NA
Adiantum jordanii Muell.Hal.,Adiantum jordanii Müll. Hal.,accepted,TRUE,3,1,0,0,NA,NA,NCBI,author variant,NA
Adiantum leveillei H.Christ,Adiantum leveillei Christ,synonym,TRUE,2,1,0,0,NA,NA,NCBI,author variant,NA
Adiantum madagascariense H.Rosend.,Adiantum madagascariense Rosend.,accepted,TRUE,2,1,0,0,NA,NA,NCBI,author variant,NA
Adiantum malesianum J.Ghatak,Adiantum malesianum Ghatak,synonym,TRUE,2,1,0,0,NA,NA,NCBI,author variant,NA
Adiantum monochlamys D.C.Eaton,Adiantum monochlamys Eaton,accepted,TRUE,4,1,0,0,NA,NA,NCBI,author variant,NA
Adiantum princeps T.Moore,Adiantum princeps Moore,synonym,TRUE,2,1,0,0,NA,NA,NCBI,author variant,NA
Adiantum reniforme var. sinense Y.X.Ling,Adiantum reniforme var. sinense Y. X. Lin,synonym,TRUE,3,1,0,0,NA,NA,NCBI,author variant,NA
Adiantum sericeum D.C.Eaton,Adiantum sericeum Eaton,accepted,TRUE,4,1,0,0,NA,NA,NCBI,author variant,NA
Adiantum silvaticum Tindale,Adiantum silvaticum Tind.,accepted,TRUE,3,1,0,0,NA,NA,NCBI,author variant,NA
Adiantum tracyi C.C.Hall ex W.H.Wagner,Adiantum ×  tracyi C. C. Hall ex Wagner,accepted,TRUE,9,1,0,0,NA,NA,NCBI,author variant,NA
Adiantum viridimontanum C.A.Paris,Adiantum viridimontanum Paris,accepted,TRUE,4,1,0,0,NA,NA,NCBI,author variant,NA
Aglaomorpha hieronymi (Brause) Coepl.,Aglaomorpha hieronymi (Brause) Copel.,accepted,TRUE,1,1,0,0,NA,NA,NCBI,author variant,NA
